id,time,device_id,application_id,gateway_id,modulation,"spreading factor",bandwidth,snr,rssi,frequency,f_port,f_cnt,latitude,longitude,altitude,"accuracy meters",hdop,satellites,"location provider","user agent","experiment name"
479439285,"2022-01-22 01:43:49.898+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.50,-102.00,921400000,1,3,16.187429,108.132918,424.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479439301,"2022-01-22 01:43:58.371+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.00,-102.00,921400000,1,4,16.187426,108.131961,433.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479439334,"2022-01-22 01:44:07.787+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-4.00,-118.00,921400000,1,5,16.187373,108.131247,438.0,4.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479439420,"2022-01-22 01:44:45.244+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.20,-107.00,921400000,1,9,16.187337,108.130766,454.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479439419,"2022-01-22 01:44:45.244+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-1.80,-116.00,921400000,1,9,16.187337,108.130766,454.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479439475,"2022-01-22 01:45:03.638+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.30,-112.00,921400000,1,11,16.187148,108.130923,459.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479439596,"2022-01-22 01:45:39.053+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-7.00,-124.00,921400000,1,15,16.188279,108.131143,461.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440205,"2022-01-22 01:49:28.667+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.80,-105.00,921400000,1,14,16.187330,108.130844,460.3,77.60,,,network,"Android11 App34:2021.12.17",trungnamtest
479440229,"2022-01-22 01:49:48.334+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-3.80,-114.00,921400000,1,16,16.187338,108.133379,449.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440370,"2022-01-22 01:50:42.829+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.80,-114.00,921400000,1,22,16.184953,108.136175,420.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440407,"2022-01-22 01:50:52.855+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.80,-112.00,921400000,1,23,16.185449,108.135490,409.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440426,"2022-01-22 01:51:01.634+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.80,-107.00,921400000,1,24,16.186034,108.134719,402.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440463,"2022-01-22 01:51:10.802+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.50,-107.00,921400000,1,25,16.186489,108.133962,396.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440492,"2022-01-22 01:51:28.665+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.80,-102.00,921400000,1,27,16.186162,108.132315,388.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440520,"2022-01-22 01:51:37.569+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.00,-108.00,921400000,1,28,16.185607,108.131644,380.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440559,"2022-01-22 01:51:54.082+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.30,-113.00,921400000,1,30,16.183834,108.131564,367.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440598,"2022-01-22 01:52:03.704+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.30,-110.00,921400000,1,31,16.183007,108.131499,363.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440614,"2022-01-22 01:52:11.826+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.30,-106.00,921400000,1,32,16.182241,108.131353,359.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440663,"2022-01-22 01:52:30.042+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.00,-101.00,921400000,1,34,16.180492,108.131157,352.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440681,"2022-01-22 01:52:38.848+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.80,-107.00,921400000,1,35,16.179702,108.130993,344.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440709,"2022-01-22 01:52:46.97+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-2.00,-116.00,921400000,1,36,16.179191,108.130341,338.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440804,"2022-01-22 01:53:14.411+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.80,-101.00,921400000,1,38,16.177298,108.130503,328.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440843,"2022-01-22 01:53:33.601+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-4.00,-107.00,921400000,1,40,16.175594,108.129765,308.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440842,"2022-01-22 01:53:33.601+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-0.50,-114.00,921400000,1,40,16.175594,108.129765,308.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440882,"2022-01-22 01:53:42.58+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.00,-107.00,921400000,1,41,16.174716,108.129765,300.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440895,"2022-01-22 01:53:50.611+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-4.80,-121.00,921400000,1,42,16.173902,108.129937,296.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440947,"2022-01-22 01:54:17.216+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.80,-107.00,921400000,1,45,16.171728,108.129440,282.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479440998,"2022-01-22 01:54:34.796+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-5.00,-121.00,921400000,1,47,16.170218,108.128534,266.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479441160,"2022-01-22 01:55:31.418+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-7.20,-107.00,921400000,1,52,16.166468,108.125931,236.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479441385,"2022-01-22 01:57:01.301+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-4.80,-107.00,921400000,1,62,16.161066,108.129981,178.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479441623,"2022-01-22 01:58:33.835+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-8.50,-106.00,921400000,1,0,16.155116,108.133660,121.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479441838,"2022-01-22 01:59:51.12+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-1.80,-105.00,921400000,1,2,16.149002,108.134472,103.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479441939,"2022-01-22 02:00:36.402+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.50,-107.00,921400000,1,7,16.146042,108.137191,81.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479441949,"2022-01-22 02:00:46.104+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.50,-98.00,921400000,1,8,16.145256,108.136761,79.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442001,"2022-01-22 02:00:55.085+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-0.50,-105.00,921400000,1,9,16.144626,108.136121,73.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442039,"2022-01-22 02:01:13.278+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.80,-93.00,921400000,1,11,16.143520,108.135025,66.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442075,"2022-01-22 02:01:23.016+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-2.80,-116.00,921400000,1,12,16.142402,108.134955,61.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442107,"2022-01-22 02:01:32.007+00",end-node1,relay-rf200,trungnam,LORA,7,125000,10.00,-100.00,921400000,1,13,16.142132,108.134890,58.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442152,"2022-01-22 02:01:41.792+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.00,-90.00,921400000,1,14,16.141953,108.133909,56.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442163,"2022-01-22 02:01:51.192+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.00,-113.00,921400000,1,15,16.142001,108.132999,52.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442219,"2022-01-22 02:02:07.396+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.80,-92.00,921400000,1,17,16.142296,108.131385,37.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442238,"2022-01-22 02:02:16.453+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.80,-100.00,921400000,1,18,16.142101,108.130794,32.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442250,"2022-01-22 02:02:24.807+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.30,-107.00,921400000,1,19,16.142563,108.130201,30.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442293,"2022-01-22 02:02:42.979+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-0.50,-115.00,921400000,1,21,16.143748,108.130163,22.0,2.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442336,"2022-01-22 02:02:51.234+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.50,-102.00,921400000,1,22,16.144033,108.129716,19.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442358,"2022-01-22 02:02:59.344+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.80,-104.00,921400000,1,23,16.143465,108.129338,16.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442378,"2022-01-22 02:03:08.419+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.00,-101.00,921400000,1,24,16.143084,108.128609,12.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442396,"2022-01-22 02:03:17.025+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.80,-110.00,921400000,1,25,16.143459,108.127852,8.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442424,"2022-01-22 02:03:26.224+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.30,-103.00,921400000,1,26,16.143368,108.127029,4.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442447,"2022-01-22 02:03:35.821+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.00,-110.00,921400000,1,27,16.143283,108.126192,-1.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442537,"2022-01-22 02:04:21.349+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.00,-105.00,921400000,1,32,16.143505,108.121630,-14.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442550,"2022-01-22 02:04:30.939+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-8.20,-109.00,921400000,1,33,16.142880,108.120803,-15.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442566,"2022-01-22 02:04:39.615+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-5.00,-119.00,921400000,1,34,16.142146,108.120459,-16.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442737,"2022-01-22 02:05:27.169+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.80,-112.00,921400000,1,38,16.136600,108.119706,-10.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442738,"2022-01-22 02:05:27.169+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-8.80,-106.00,921400000,1,38,16.136600,108.119706,-10.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442817,"2022-01-22 02:06:04.012+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.30,-112.00,921400000,1,42,16.132793,108.119554,-10.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442818,"2022-01-22 02:06:04.012+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-4.50,-109.00,921400000,1,42,16.132793,108.119554,-10.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442876,"2022-01-22 02:06:31.292+00",end-node1,relay-rf200,trungnam,LORA,7,125000,1.00,-113.00,921400000,1,45,16.130106,108.119428,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442911,"2022-01-22 02:06:41.131+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.80,-112.00,921400000,1,46,16.129166,108.119421,-13.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479442936,"2022-01-22 02:06:50.377+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.30,-112.00,921400000,1,47,16.128295,108.119362,-12.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443016,"2022-01-22 02:07:29.176+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.80,-111.00,921400000,1,50,16.127741,108.119304,-8.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443029,"2022-01-22 02:07:33.276+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.80,-113.00,921400000,1,0,16.127464,108.119283,-8.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443055,"2022-01-22 02:07:48.362+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.80,-106.00,921400000,1,1,16.126082,108.119561,-9.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443069,"2022-01-22 02:07:57.606+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-2.20,-104.00,921400000,1,2,16.125323,108.120040,-11.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443120,"2022-01-22 02:08:07.257+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.30,-94.00,921400000,1,3,16.124479,108.120584,-12.0,2.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443121,"2022-01-22 02:08:07.257+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.80,-106.00,921400000,1,3,16.124479,108.120584,-12.0,2.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443141,"2022-01-22 02:08:16.514+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.80,-98.00,921400000,1,4,16.123813,108.121033,-13.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443167,"2022-01-22 02:08:34.39+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.50,-114.00,921400000,1,6,16.123404,108.120714,-12.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443230,"2022-01-22 02:08:47.496+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-1.80,-116.00,921400000,1,1,16.122879,108.119784,-15.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443260,"2022-01-22 02:08:56.74+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-8.80,-107.00,921400000,1,2,16.122487,108.119123,-17.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443302,"2022-01-22 02:09:15.573+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.80,-110.00,921400000,1,4,16.121733,108.117670,-15.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443341,"2022-01-22 02:09:25.5+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.30,-110.00,921400000,1,5,16.121329,108.116788,-14.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443382,"2022-01-22 02:09:42.878+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.50,-108.00,921400000,1,7,16.120717,108.115262,-11.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443428,"2022-01-22 02:10:02.055+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.80,-107.00,921400000,1,9,16.120158,108.114371,-12.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443446,"2022-01-22 02:10:11.299+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-0.50,-111.00,921400000,1,10,16.119742,108.114422,-12.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443460,"2022-01-22 02:10:20.951+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.00,-107.00,921400000,1,11,16.119102,108.114443,-11.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443475,"2022-01-22 02:10:30.5+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.30,-104.00,921400000,1,12,16.118374,108.114590,-11.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443559,"2022-01-22 02:10:49.694+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.30,-104.00,921400000,1,14,16.117052,108.114307,-6.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443587,"2022-01-22 02:10:57.793+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.80,-100.00,921400000,1,15,16.116922,108.113571,-7.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443604,"2022-01-22 02:11:07.325+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.80,-107.00,921400000,1,16,16.116782,108.112542,-8.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443666,"2022-01-22 02:11:16.432+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-2.50,-107.00,921400000,1,17,16.116729,108.111614,-5.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443665,"2022-01-22 02:11:16.432+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.80,-101.00,921400000,1,17,16.116729,108.111614,-5.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443684,"2022-01-22 02:11:25.065+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.80,-107.00,921400000,1,18,16.116727,108.110661,-8.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443719,"2022-01-22 02:11:42.881+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-4.50,-117.00,921400000,1,20,16.117142,108.109022,-12.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443764,"2022-01-22 02:11:57.998+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-6.50,-120.00,921400000,1,1,16.117720,108.108189,-19.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443785,"2022-01-22 02:12:06.394+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.50,-111.00,921400000,1,2,16.117443,108.107895,-19.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443803,"2022-01-22 02:12:15.351+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.00,-106.00,921400000,1,3,16.116927,108.107497,-16.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443867,"2022-01-22 02:12:37.35+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.30,-114.00,921400000,1,2,16.116319,108.105723,-18.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443906,"2022-01-22 02:12:46.473+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.80,-102.00,921400000,1,3,16.116210,108.104994,-15.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443934,"2022-01-22 02:12:55.195+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-1.80,-106.00,921400000,1,4,16.116082,108.104198,-16.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479443987,"2022-01-22 02:13:12.499+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.80,-110.00,921400000,1,6,16.115786,108.102940,-12.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479444003,"2022-01-22 02:13:22.236+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.30,-118.00,921400000,1,7,16.115602,108.102147,-7.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479444076,"2022-01-22 02:13:58.034+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-0.50,-111.00,921400000,1,11,16.114349,108.098927,2.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479444088,"2022-01-22 02:14:06.754+00",end-node1,relay-rf200,trungnam,LORA,7,125000,1.30,-116.00,921400000,1,12,16.114081,108.098138,2.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479444098,"2022-01-22 02:14:16.687+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.00,-114.00,921400000,1,13,16.113757,108.097109,0.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479444118,"2022-01-22 02:14:25.442+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-2.80,-107.00,921400000,1,14,16.113341,108.096269,0.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479444117,"2022-01-22 02:14:25.442+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.80,-114.00,921400000,1,14,16.113341,108.096269,0.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479444171,"2022-01-22 02:14:34.019+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.50,-111.00,921400000,1,15,16.113206,108.095503,-2.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445649,"2022-01-22 02:23:43.478+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,2.80,-107.00,921400000,1,34,16.113746,108.097220,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445648,"2022-01-22 02:23:43.478+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.50,-114.00,921400000,1,34,16.113746,108.097220,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445667,"2022-01-22 02:23:52.977+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.30,-107.00,921400000,1,35,16.114084,108.098243,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445668,"2022-01-22 02:23:52.977+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-2.00,-106.00,921400000,1,35,16.114084,108.098243,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445710,"2022-01-22 02:24:01.669+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.50,-109.00,921400000,1,36,16.114382,108.099111,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445711,"2022-01-22 02:24:01.669+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-1.00,-106.00,921400000,1,36,16.114382,108.099111,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445772,"2022-01-22 02:24:28.018+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-7.80,-107.00,921400000,1,38,16.115592,108.102138,-7.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
