id,time,device_id,application_id,gateway_id,modulation,"spreading factor",bandwidth,snr,rssi,frequency,f_port,f_cnt,latitude,longitude,altitude,"accuracy meters",hdop,satellites,"location provider","user agent","experiment name"
479445771,"2022-01-22 02:24:28.018+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-1.80,-114.00,921400000,1,38,16.115592,108.102138,-7.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445846,"2022-01-22 02:24:55.203+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,0.00,-105.00,921400000,1,41,16.116190,108.104990,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445845,"2022-01-22 02:24:55.203+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.00,-108.00,921400000,1,41,16.116190,108.104990,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445912,"2022-01-22 02:25:12.678+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.80,-108.00,921400000,1,43,16.116486,108.106697,-15.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445931,"2022-01-22 02:25:21.347+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.50,-94.00,921400000,1,44,16.116865,108.107479,-18.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479445993,"2022-01-22 02:25:48.189+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-2.50,-119.00,921400000,1,0,16.117190,108.108832,-20.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446004,"2022-01-22 02:25:57.023+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-96.00,921400000,1,1,16.116723,108.109450,-19.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446115,"2022-01-22 02:26:42.358+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-2.20,-107.00,921400000,1,6,16.116880,108.113477,-16.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446114,"2022-01-22 02:26:42.358+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.50,-94.00,921400000,1,6,16.116880,108.113477,-16.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446159,"2022-01-22 02:26:51.771+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.00,-94.00,921400000,1,7,16.117009,108.114311,-18.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446160,"2022-01-22 02:26:51.771+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,1.00,-103.00,921400000,1,7,16.117009,108.114311,-18.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446201,"2022-01-22 02:27:01.624+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.00,-99.00,921400000,1,8,16.117492,108.114813,-20.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446321,"2022-01-22 02:27:47.138+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.30,-113.00,921400000,1,13,16.120438,108.114815,-20.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446336,"2022-01-22 02:27:56.925+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.30,-116.00,921400000,1,14,16.120759,108.115470,-21.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446363,"2022-01-22 02:28:06.495+00",end-node1,relay-rf200,trungnam,LORA,7,125000,1.80,-109.00,921400000,1,15,16.121067,108.116170,-22.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446417,"2022-01-22 02:28:24.861+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-2.00,-116.00,921400000,1,17,16.121706,108.117618,-22.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446456,"2022-01-22 02:28:34.534+00",end-node1,relay-rf200,trungnam,LORA,7,125000,1.00,-114.00,921400000,1,18,16.122049,108.118327,-22.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446474,"2022-01-22 02:28:44.342+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-1.30,-115.00,921400000,1,19,16.122390,108.118970,-24.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446527,"2022-01-22 02:28:53.333+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-2.50,-106.00,921400000,1,20,16.122682,108.119533,-24.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446526,"2022-01-22 02:28:53.333+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.50,-110.00,921400000,1,20,16.122682,108.119533,-24.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446574,"2022-01-22 02:29:10.661+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.80,-116.00,921400000,1,22,16.123155,108.120410,-24.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446594,"2022-01-22 02:29:19.318+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-7.50,-106.00,921400000,1,23,16.123456,108.120906,-22.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446593,"2022-01-22 02:29:19.318+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.80,-105.00,921400000,1,23,16.123456,108.120906,-22.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446631,"2022-01-22 02:29:27.954+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.80,-96.00,921400000,1,24,16.123507,108.121215,-20.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446673,"2022-01-22 02:29:37.577+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.50,-101.00,921400000,1,25,16.122790,108.121646,-15.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446703,"2022-01-22 02:29:47.161+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-3.80,-107.00,921400000,1,26,16.121714,108.122398,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446702,"2022-01-22 02:29:47.161+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-98.00,921400000,1,26,16.121714,108.122398,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446712,"2022-01-22 02:29:51.322+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,3.20,-104.00,921400000,1,0,16.121224,108.122725,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446773,"2022-01-22 02:30:01.103+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.00,-95.00,921400000,1,1,16.120006,108.123578,-14.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446801,"2022-01-22 02:30:04.187+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-102.00,921400000,1,0,16.119651,108.123847,-15.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446820,"2022-01-22 02:30:13.129+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-98.00,921400000,1,1,16.118634,108.124606,-15.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446821,"2022-01-22 02:30:13.129+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-3.80,-104.00,921400000,1,1,16.118634,108.124606,-15.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446840,"2022-01-22 02:30:21.761+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.50,-105.00,921400000,1,2,16.117760,108.125195,-15.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446885,"2022-01-22 02:30:31.58+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.80,-95.00,921400000,1,3,16.116678,108.125647,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446902,"2022-01-22 02:30:40.293+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-108.00,921400000,1,4,16.115767,108.126071,-13.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446939,"2022-01-22 02:30:48.461+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.00,-98.00,921400000,1,5,16.115071,108.126639,-13.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446975,"2022-01-22 02:30:58.43+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-95.00,921400000,1,6,16.114249,108.127294,-10.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479446988,"2022-01-22 02:31:01.671+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.30,-88.00,921400000,1,0,16.114008,108.127508,-9.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447010,"2022-01-22 02:31:10.638+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.50,-92.00,921400000,1,1,16.113145,108.128221,-6.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447047,"2022-01-22 02:31:18.996+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.00,-104.00,921400000,1,2,16.112292,108.128900,-6.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447075,"2022-01-22 02:31:28.738+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.80,-74.00,921400000,1,3,16.111372,108.129343,-2.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447105,"2022-01-22 02:31:38.6+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.80,-92.00,921400000,1,4,16.110400,108.129685,-6.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447125,"2022-01-22 02:31:48.45+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-1.20,-107.00,921400000,1,5,16.109600,108.130028,-8.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447124,"2022-01-22 02:31:48.45+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.50,-96.00,921400000,1,5,16.109600,108.130028,-8.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447147,"2022-01-22 02:31:58.262+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.80,-100.00,921400000,1,6,16.109162,108.130013,-4.0,4.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447188,"2022-01-22 02:32:06.834+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.80,-104.00,921400000,1,7,16.108829,108.129340,-7.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447218,"2022-01-22 02:32:15.705+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.00,-108.00,921400000,1,8,16.108467,108.128729,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447247,"2022-01-22 02:32:24.672+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.30,-102.00,921400000,1,9,16.107994,108.127974,-13.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447254,"2022-01-22 02:32:28.646+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.80,-102.00,921400000,1,0,16.107740,108.127623,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447352,"2022-01-22 02:32:55.389+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.50,-100.00,921400000,1,2,16.106028,108.125190,-9.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447380,"2022-01-22 02:33:04.359+00",end-node1,relay-rf200,trungnam,LORA,7,125000,4.50,-104.00,921400000,1,3,16.105449,108.124321,-8.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447456,"2022-01-22 02:33:22.812+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.80,-104.00,921400000,1,5,16.104204,108.122375,-5.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447473,"2022-01-22 02:33:32.023+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.80,-101.00,921400000,1,6,16.103651,108.121498,-7.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447485,"2022-01-22 02:33:35.829+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,1.00,-107.00,921400000,1,0,16.103545,108.121141,-6.3,14.67,,,network,"Android11 App34:2021.12.17",trungnamtest
479447484,"2022-01-22 02:33:35.829+00",end-node1,relay-rf200,trungnam,LORA,7,125000,7.80,-110.00,921400000,1,0,16.103545,108.121141,-6.3,14.67,,,network,"Android11 App34:2021.12.17",trungnamtest
479447504,"2022-01-22 02:33:45.806+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.80,-106.00,921400000,1,1,16.102836,108.120199,-5.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447568,"2022-01-22 02:34:11.552+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.30,-96.00,921400000,1,4,16.101185,108.117580,-6.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447589,"2022-01-22 02:34:20.774+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.00,-113.00,921400000,1,5,16.100624,108.116689,-6.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447690,"2022-01-22 02:34:37.689+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.50,-107.00,921400000,1,7,16.099308,108.115239,-8.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447804,"2022-01-22 02:35:12.814+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-1.80,-118.00,921400000,1,11,16.095860,108.112204,-4.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479447890,"2022-01-22 02:35:40.272+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-0.30,-113.00,921400000,1,14,16.093311,108.110021,-9.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479448493,"2022-01-22 02:38:49.007+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-7.00,-107.00,921400000,1,4,16.083075,108.100741,-6.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479448580,"2022-01-22 02:39:12.873+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-0.20,-106.00,921400000,1,0,16.082698,108.100440,-6.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479448756,"2022-01-22 02:40:10.032+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-5.00,-123.00,921400000,1,5,16.079422,108.098011,-10.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479449329,"2022-01-22 02:43:36.47+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-4.20,-109.00,921400000,1,1,16.074733,108.100222,-9.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479449670,"2022-01-22 02:45:39.372+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-3.00,-103.00,921400000,1,15,16.073104,108.104244,-18.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479449825,"2022-01-22 02:46:42.552+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.80,-107.00,921400000,1,22,16.069665,108.105424,-9.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450029,"2022-01-22 02:48:08.466+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-3.00,-117.00,921400000,1,31,16.075716,108.110475,-15.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450081,"2022-01-22 02:48:18.61+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-7.00,-106.00,921400000,1,32,16.075354,108.110977,-14.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450129,"2022-01-22 02:48:36.749+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-1.30,-113.00,921400000,1,34,16.074795,108.111986,-10.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450225,"2022-01-22 02:49:13.549+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-7.00,-107.00,921400000,1,37,16.077139,108.113864,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450224,"2022-01-22 02:49:13.549+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-0.30,-111.00,921400000,1,37,16.077139,108.113864,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450328,"2022-01-22 02:49:51.266+00",end-node1,relay-rf200,trungnam,LORA,7,125000,1.80,-111.00,921400000,1,41,16.080688,108.116409,-15.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450343,"2022-01-22 02:50:00.134+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-4.80,-106.00,921400000,1,42,16.081510,108.117126,-15.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450361,"2022-01-22 02:50:09.561+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.00,-116.00,921400000,1,43,16.082199,108.117765,-16.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450392,"2022-01-22 02:50:19.121+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.50,-110.00,921400000,1,44,16.082306,108.117879,-16.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450436,"2022-01-22 02:50:29.08+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.50,-113.00,921400000,1,45,16.082306,108.117879,-16.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450455,"2022-01-22 02:50:38.192+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.00,-112.00,921400000,1,46,16.082306,108.117879,-16.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450499,"2022-01-22 02:50:55.857+00",end-node1,relay-rf200,trungnam,LORA,7,125000,6.00,-106.00,921400000,1,48,16.083268,108.118734,-10.0,2.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450519,"2022-01-22 02:51:04.724+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-101.00,921400000,1,49,16.084162,108.119535,-8.0,2.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450574,"2022-01-22 02:51:24.406+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.50,-110.00,921400000,1,50,16.086115,108.121266,-12.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450616,"2022-01-22 02:51:34.157+00",end-node1,relay-rf200,trungnam,LORA,7,125000,2.50,-111.00,921400000,1,51,16.087025,108.122088,-13.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450631,"2022-01-22 02:51:43.151+00",end-node1,relay-rf200,trungnam,LORA,7,125000,0.50,-111.00,921400000,1,52,16.087536,108.122578,-12.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450644,"2022-01-22 02:51:51.322+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.80,-110.00,921400000,1,53,16.087718,108.122697,-11.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450723,"2022-01-22 02:52:10.034+00",end-node1,relay-rf200,trungnam,LORA,7,125000,5.80,-110.00,921400000,1,55,16.088563,108.123451,-10.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450752,"2022-01-22 02:52:19.725+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.00,-98.00,921400000,1,56,16.089488,108.124271,-11.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450793,"2022-01-22 02:52:29.554+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.50,-101.00,921400000,1,57,16.090311,108.124995,-14.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450810,"2022-01-22 02:52:39.58+00",end-node1,relay-rf200,trungnam,LORA,7,125000,8.30,-100.00,921400000,1,58,16.091213,108.125718,-13.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479450980,"2022-01-22 02:53:46.832+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-5.00,-107.00,921400000,1,63,16.097102,108.131968,-5.2,37.95,,,network,"Android11 App34:2021.12.17",trungnamtest
479450979,"2022-01-22 02:53:46.832+00",end-node1,relay-rf200,trungnam,LORA,7,125000,9.30,-90.00,921400000,1,63,16.097102,108.131968,-5.2,37.95,,,network,"Android11 App34:2021.12.17",trungnamtest
479451007,"2022-01-22 02:53:56.602+00",end-node1,relay-rf200,trungnam,LORA,7,125000,3.00,-111.00,921400000,1,64,16.097573,108.133333,-13.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451008,"2022-01-22 02:53:56.602+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-5.20,-106.00,921400000,1,64,16.097573,108.133333,-13.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451161,"2022-01-22 02:54:43.684+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,1.00,-107.00,921400000,1,69,16.097364,108.136683,-7.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451160,"2022-01-22 02:54:43.684+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-3.00,-115.00,921400000,1,69,16.097364,108.136683,-7.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451179,"2022-01-22 02:54:52.422+00",end-node1,relay-rf200,trungnam,LORA,7,125000,1.50,-112.00,921400000,1,70,16.096483,108.137160,-6.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451282,"2022-01-22 02:55:27.745+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-5.80,-107.00,921400000,1,74,16.093323,108.140142,-4.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451294,"2022-01-22 02:55:31.713+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.50,-107.00,921400000,1,0,16.092991,108.140532,-4.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451333,"2022-01-22 02:55:52.787+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-1.50,-115.00,921400000,1,2,16.091191,108.142384,-4.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451637,"2022-01-22 02:57:41.803+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-5.50,-106.00,921400000,1,14,16.082766,108.145855,-9.0,4.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451783,"2022-01-22 02:58:32.278+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.80,-106.00,921400000,1,1,16.082756,108.145856,-9.0,3.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451833,"2022-01-22 02:58:51.255+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-6.50,-109.00,921400000,1,3,16.082756,108.145856,-9.0,5.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479451920,"2022-01-22 02:59:21.748+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,-7.00,-106.00,921400000,1,0,16.082563,108.145971,-7.0,4.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479452858,"2022-01-22 03:04:59.301+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,3.80,-99.00,921400000,1,34,16.069353,108.158129,2.0,2.50,,,gps,"Android11 App34:2021.12.17",trungnamtest
479453020,"2022-01-22 03:06:03.09+00",end-node1,relay-rf200,7276ff002e0507da,LORA,7,125000,1.50,-106.00,921400000,1,40,16.075420,108.162374,0.0,3.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
479453178,"2022-01-22 03:07:05.215+00",end-node1,relay-rf200,trungnam,LORA,7,125000,-5.00,-119.00,921400000,1,47,16.078707,108.164688,-1.0,2.00,,,gps,"Android11 App34:2021.12.17",trungnamtest
