uid,Session,AppID,DevID,DevEui,Time,FPort,FCnt,Frequency,Modulation,Bandwidth,SpreadingFactor,Bitrate,CodingRate,GatewayId,GatewayEui,AntennaIndex,GatewayTime,GatewayTimestamp,FineTimestamp,FineTimestampEncrypted,FineTimestampEncryptedKeyId,ChannelIndex,Rssi,SignalRssi,Snr,GatewayLatitude,GatewayLongitude,GatewayAltitude,GatewayLocationAccuracy,GatewayLocationSource,Latitude,Longitude,Altitude,AccuracyMeters,Satellites,Hdop,AccuracySource,Experiment,UserId,UserAgent,
1445,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899817048000000,1,1,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800661000000,3022684915,null,W0JAYTA3OGUxOA==
,0,4,-103,-110,-6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0849,108.249,-7.08344,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1446,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899823241000000,1,2,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800831000000,3028854980,null,W0JAMTEzMDA3MQ==
,0,5,-102,-109,-6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.085,108.249,-6.9846,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1447,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899829437000000,1,3,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801001000000,3035025028,null,W0JANzlmY2U1Ng==
,0,6,-100,-104,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0851,108.249,-6.56822,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1448,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899834417000000,1,null,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800982000000,3040006131,14924388,W0JAYzZkM2VkNw==
,0,4,-102,-107,-3,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0851,108.249,-6.67344,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1449,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899875865000000,1,1,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800421000000,3081445091,null,W0JANjg2MzJhZA==
,0,4,-102,-107,-4,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0857,108.249,-8.19861,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1450,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899881988000000,1,2,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800591000000,3087615140,null,null,null,21,-103,null,-1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0858,108.249,-7.32893,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1451,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899901179000000,1,null,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800792000000,3106815851,null,W0JAOTYyNzllMg==
,0,20,-100,-103,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.086,108.249,-6.19007,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1452,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899908319000000,1,1,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800899000000,3113922236,null,W0JANmRjZjE3Mw==
,0,5,-103,-112,-7,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0861,108.249,-5.90367,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1453,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899936731000000,1,5,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800325000000,3142348147,null,W0JAZTgwNGNhOQ==
,0,3,-103,-111,-7,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0865,108.249,-6.95313,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1454,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899956843000000,1,2,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800418000000,3162441459,null,null,null,4,-106,null,-2.2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0867,108.249,-7.02476,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1455,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899970107000000,1,4,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800694000000,3175717988,null,W0JAOThiMzFjZg==
,0,6,-102,-108,-4,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0869,108.249,-7.83653,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1456,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661899990631000000,1,1,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800205000000,3196229051,85603147,W0JAZThiNzc1Yw==
,0,4,-103,-109,-4,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0871,108.25,-7.09783,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1457,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900004831000000,1,3,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800418000000,3210441948,null,null,null,6,-104,null,-1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0873,108.25,-5.35826,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1458,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900030272000000,1,null,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800885000000,3235908508,null,W0JAMTE1NjMzYQ==
,0,5,-103,-112,-8,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0877,108.25,-2.57536,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1459,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900094930000000,1,3,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800487000000,3300510196,null,null,null,6,-103,null,0.5,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0885,108.25,-4.51171,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1460,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900157190000000,1,4,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800785000000,3362808028,null,W0JAMzUzZTdlMQ==
,0,6,-102,-107,-2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0893,108.251,-3.97367,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1461,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900177582000000,1,7,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800170000000,3383193851,948936901,W0JANDY2NzkwNg==
,0,3,-103,-108,-3,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0895,108.251,-3.31797,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1462,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900206185000000,1,2,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800771000000,3411794379,null,W0JAMjM0NGUyYw==
,0,4,-84,-84,13,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0871,108.248,-7,122.4,null,null,network,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1463,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900212379000000,1,3,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800941000000,3417964420,null,W0JAMjJlOWU4YQ==
,0,5,-87,-87,11,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0896,108.251,-1.24815,3.89603,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1464,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900218509000000,1,4,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800111000000,3424134604,null,W0JAYWUzYmNmYg==
,0,6,-87,-87,14,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0896,108.251,-1.24815,3.44705,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1465,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900235400000000,1,null,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800996000000,3441019195,null,W0JANDQ4ZjA2
,0,3,-100,-102,1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0896,108.251,-1.82293,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1466,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900255787000000,1,3,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801379000000,3461401947,396569668,W0JAYzBhOTU5Mg==
,0,4,-98,-99,5,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0898,108.251,-4.29634,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1467,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900269050000000,1,5,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800655000000,3474678644,null,W0JAYzkxNDM2MA==
,0,6,-97,-99,3,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0899,108.251,-5.41525,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1468,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900289449000000,1,8,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801039000000,3495061819,null,W0JAOGExMjAxOQ==
,0,3,-99,-101,2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0901,108.251,-7.04283,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1469,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900310778000000,1,11,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800361000000,3516384091,740887765,W0JAYjg3OGRl
,0,4,-100,-102,1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0904,108.251,-8.0375,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1470,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900316975000000,1,12,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800531000000,3522554244,null,W0JAZDEzNGFiZg==
,0,21,-102,-107,-3,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0905,108.251,-7.75071,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1471,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900323105000000,1,13,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800701000000,3528724484,null,W0JAYjczNThj
,0,6,-97,-98,4,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.251,-8.14404,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1472,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900364822000000,1,19,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800404000000,3570427283,299930789,W0JAZmNmNDRlYQ==
,0,4,-100,-104,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.091,108.251,-5.90785,4.03967,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1473,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900370959000000,1,20,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800574000000,3576597500,null,W0JAOTNiZDNkYg==
,0,5,-97,-98,6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0911,108.251,-4.51804,3.51936,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1474,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900419818000000,1,27,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800386000000,3625409627,null,W0JAMTZkYjk1MQ==
,0,4,-103,-110,-5,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0915,108.252,-4.92551,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1475,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900425956000000,1,28,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800557000000,3631580012,null,W0JAZmQ0YzViNg==
,0,5,-99,-101,2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0916,108.252,-5.18749,3.4131,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1476,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900432154000000,1,29,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801727000000,3637750316,null,W0JAMjk5ZDJiNw==
,0,6,-101,-108,-5,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0917,108.252,-5.75239,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1477,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900452532000000,1,32,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800111000000,3658133747,null,W0JAMzgzOTk4ZA==
,0,3,-91,-92,9,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-5.69573,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1478,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900472920000000,1,35,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800497000000,3678520083,null,W0JAN2RmODc0Mg==
,0,4,-99,-100,4,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-5.69573,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1479,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900479113000000,1,36,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800667000000,3684690468,null,W0JANDZlZTM1Mw==
,0,5,-90,-90,13,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-6.34028,3.03772,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1480,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900485242000000,1,37,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800838000000,3690860820,null,W0JAMWFjNDQ5MA==
,0,6,-89,-89,13,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-6.45526,3.31615,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1481,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900505631000000,1,40,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800221000000,3711244395,null,W0JAYTlkNDE4OQ==
,0,3,-88,-89,9,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-6.16296,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1482,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900526023000000,1,43,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800605000000,3731628067,null,W0JAMjdhNjFhZg==
,0,4,-96,-97,5,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-8.46724,4.59756,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1483,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900532218000000,1,44,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800775000000,3737798468,null,W0JANDM5MTliYw==
,0,5,-96,-97,6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-7.97976,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1484,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900538346000000,1,45,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800946000000,3743968844,25243872,W0JANThmNmQ0NQ==
,0,6,-98,-99,4,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-7.6802,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1485,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900558738000000,1,48,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800329000000,3764352435,null,W0JAOWJhYmM5YQ==
,0,3,-102,-110,-6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-7.30624,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1486,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900586260000000,1,52,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800822000000,3791845412,null,W0JANDVjMTVhOA==
,0,5,-93,-93,9,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0919,108.252,-7.38935,3.27185,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1487,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900592391000000,1,53,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801993000000,3798015812,null,W0JAMWJlOThjMQ==
,0,6,-93,-93,8,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1488,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900612788000000,1,56,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800376000000,3818399227,573576265,W0JANmY4MDg2Ng==
,0,3,-102,-107,-3,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,4.51947,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1489,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900633182000000,1,59,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800760000000,3838782907,null,W0JAMTMwZTQ1NA==
,0,4,-102,-105,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1490,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900639376000000,1,60,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800930000000,3844953244,null,W0JANDVhZmZmZA==
,0,5,-100,-103,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,3.44092,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1491,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900666835000000,1,64,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800423000000,3872446051,null,W0JAZjZjNDRmMg==
,0,3,-97,-98,4,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,4.35883,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1492,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900687231000000,1,67,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800807000000,3892829635,null,W0JAMzQ3NDc0Mw==
,0,4,-95,-96,6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1493,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900693364000000,1,68,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800977000000,3899000012,null,W0JAYjVjOWVmOQ==
,0,21,-94,-95,7,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,4.85519,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1494,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900699557000000,1,69,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800147000000,3905170308,null,W0JAYzc1YmUzZQ==
,0,6,-92,-92,10,16.1184,108.274,812,0,SOURCE_REGISTRY,16.092,108.252,-8.15459,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1495,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900719949000000,1,72,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801531000000,3925553803,null,W0JAZDE0OWY=
,0,3,-101,-105,-1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0918,108.251,-7.02765,4.04845,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1496,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900740338000000,1,75,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800914000000,3945937387,92970359,W0JAM2Q0NjllYw==
,0,4,-99,-100,2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0916,108.251,-4.33458,3.84979,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1497,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900746485000000,1,76,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801085000000,3952107772,null,W0JAMjNmMzFiNQ==
,0,5,-101,-105,-1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0916,108.251,-4.19271,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
