uid,Session,AppID,DevID,DevEui,Time,FPort,FCnt,Frequency,Modulation,Bandwidth,SpreadingFactor,Bitrate,CodingRate,GatewayId,GatewayEui,AntennaIndex,GatewayTime,GatewayTimestamp,FineTimestamp,FineTimestampEncrypted,FineTimestampEncryptedKeyId,ChannelIndex,Rssi,SignalRssi,Snr,GatewayLatitude,GatewayLongitude,GatewayAltitude,GatewayLocationAccuracy,GatewayLocationSource,Latitude,Longitude,Altitude,AccuracyMeters,Satellites,Hdop,AccuracySource,Experiment,UserId,UserAgent,
1498,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900752659000000,1,77,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800255000000,3958278060,898472828,W0JAMjM4NWJiYg==
,0,6,-100,-103,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0916,108.251,-3.35177,4.58615,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1499,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900773061000000,1,80,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800641000000,3978664099,null,W0JAYjk0MzhkOA==
,0,3,-104,-114,-9,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0915,108.251,-2.6219,3.3361,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1500,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900793451000000,1,83,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800025000000,3999047571,null,W0JANjdlMzQzMQ==
,0,4,-99,-101,2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0915,108.251,-2.85353,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1501,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900799578000000,1,84,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801195000000,4005217852,null,W0JANjg5NTcxNg==
,0,5,-101,-103,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0915,108.251,-2.30606,3.8763,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1502,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900805771000000,1,85,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800365000000,4011388172,706573041,W0JAMjA2Zjg5Nw==
,0,6,-99,-102,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0915,108.251,-2.30606,3.96324,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1503,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900826167000000,1,88,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800749000000,4031771675,null,W0JAN2QwZTI2ZA==
,0,3,-100,-102,1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0915,108.251,-2.11085,4.51078,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1504,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900846555000000,1,91,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800132000000,4052155307,null,W0JANjNiY2VhMg==
,0,4,-100,-102,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0914,108.251,-2.42073,3.71089,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1505,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900852696000000,1,92,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800303000000,4058325668,null,W0JAM2I4ODczMw==
,0,5,-97,-98,5,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0914,108.251,-2.67915,3.52908,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1506,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900858884000000,1,93,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800473000000,4064495972,null,W0JAMzM1NGFmMA==
,0,6,-93,-94,7,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0914,108.251,-3.18032,3.64111,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1507,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900879283000000,1,96,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800859000000,4084882123,null,W0JAZmFjMzJlZQ==
,0,3,-93,-93,8,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0914,108.251,-3.18032,3.74965,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1508,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900899675000000,1,99,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800243000000,4105265803,null,W0JANWVhNjM4Zg==
,0,4,-98,-100,3,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0914,108.251,-3.18032,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1509,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900905803000000,1,100,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800413000000,4111436172,null,W0JAZWJjMjYxYw==
,0,5,-92,-93,10,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0914,108.251,-3.18032,3.35277,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1510,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900911992000000,1,101,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801584000000,4117606556,886192479,W0JAZjYwZjIyNQ==
,0,6,-92,-93,9,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0914,108.251,-3.18032,3.72762,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1511,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900960788000000,1,108,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800396000000,4166419172,627714158,W0JAOWIzYTlhYg==
,0,5,-100,-102,1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.091,108.251,-4.78252,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1512,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900966984000000,1,109,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800567000000,4172589516,918910282,W0JANDczODgwOA==
,0,6,-99,-102,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.091,108.251,-4.69759,4.02538,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1513,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661900987387000000,1,112,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800950000000,4192973003,916238808,W0JANmQzOGJhMQ==
,0,3,-100,-103,1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.89501,3.20684,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1514,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901007758000000,1,115,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801334000000,4213356675,null,W0JAODEzNTg3
,0,4,-100,-103,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.62565,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1515,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901013891000000,1,116,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800504000000,4219527036,null,W0JAMmJkMWNiNA==
,0,5,-94,-95,8,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.62565,3.02751,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1516,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901020082000000,1,117,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800675000000,4225697404,null,W0JAN2M0MGRk
,0,6,-89,-90,6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.62565,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1517,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901040489000000,1,120,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800058000000,4246080955,null,W0JAODk5MjQ1Mg==
,0,3,-99,-101,3,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.62565,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1518,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901042039000000,1,null,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800622000000,4247644931,153928426,W0JAYmIxYTMyMw==
,0,4,-96,-97,6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.62565,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1519,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901072722000000,1,2,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800292000000,4278314179,null,W0JAZTAxMGRkOQ==
,0,4,-89,-89,12,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.6908,3.16255,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1520,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901078864000000,1,3,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800462000000,4284484188,null,W0JANzgxMzM5ZQ==
,0,5,-99,-101,2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-4.39551,3.09645,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1521,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901085044000000,1,4,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800632000000,4290654316,406661026,W0JAOWYxNGU3Zg==
,0,6,-100,-103,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0909,108.251,-3.68294,4.01648,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1522,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901105643000000,1,2,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800208000000,16263011,null,W0JAZDliNmU4MQ==
,0,4,-101,-105,-2,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0907,108.25,-3.58026,3.02504,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1523,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901111764000000,1,3,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801378000000,22432948,null,W0JANGIyZDhmZQ==
,0,5,-92,-92,10,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0907,108.25,-3.91801,3.00949,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1524,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901117970000000,1,4,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800548000000,28603100,null,W0JAMTMyOTQ1Nw==
,0,6,-95,-95,6,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.66278,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1525,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901138374000000,1,7,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800931000000,48986307,null,W0JAZTA1ZGI0NA==
,0,3,-96,-97,5,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1526,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901172817000000,1,2,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800415000000,83470507,null,W0JAMzMxZWQ2Mg==
,0,4,-84,-85,13,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1527,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901179011000000,1,3,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800585000000,89640532,null,W0JAZTYyMWVmMw==
,0,5,-84,-84,15,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1528,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901185141000000,1,4,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800756000000,95810740,166818245,W0JAODI3NjdiMA==
,0,6,-84,-84,14,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1529,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901205535000000,1,7,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800139000000,116193875,null,W0JAYzdlZjYyOQ==
,0,3,-85,-86,11,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1530,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901225927000000,1,10,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800525000000,136579819,null,W0JAZGM1N2RhZQ==
,0,4,-85,-85,13,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1531,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901232125000000,1,11,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801695000000,142750076,null,W0JAYjkzNGVkYw==
,0,5,-85,-85,14,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1532,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901238256000000,1,12,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800865000000,148920276,null,W0JAOWU3Y2JlNQ==
,0,6,-85,-85,15,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1533,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901258652000000,1,15,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800248000000,169303451,null,W0JAZmVmYzZiYQ==
,0,3,-86,-86,12,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1534,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901279031000000,1,18,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800632000000,189686739,null,W0JANTgwNzk2Yg==
,0,4,-86,-86,13,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-7,16.145,null,null,network,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1535,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901285228000000,1,19,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800802000000,195856924,45551930,W0JANzQ3Y2M4
,0,5,-85,-85,14,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3.829,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1536,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901291363000000,1,20,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800972000000,202027132,143981222,W0JAZDQzOTQ4Ng==
,0,6,-84,-85,12,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3.22841,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1537,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901311756000000,1,23,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801355000000,222410235,null,W0JAMmFiNDE0Nw==
,0,3,-86,-86,12,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1538,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901332147000000,1,26,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800741000000,242796331,null,W0JANGI4OWQ3NA==
,0,4,-85,-85,13,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1539,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901338340000000,1,27,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800912000000,248966692,null,W0JAZTRjOTI5ZA==
,0,5,-85,-85,15,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1540,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901344468000000,1,28,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800082000000,255137060,null,W0JAZGI0NzMxMg==
,0,6,-84,-84,12,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1541,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901364864000000,1,31,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800466000000,275520603,null,W0JANTdjMWNlMA==
,0,3,-87,-87,12,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1542,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901386199000000,1,34,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800785000000,296840483,null,W0JAYmU0YmI5OQ==
,0,4,-89,-90,10,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-2.90383,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1543,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901392395000000,1,35,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801956000000,303010868,null,W0JAMmUyYWU1ZQ==
,0,5,-100,-103,1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0907,108.25,-7,34.531,null,null,network,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1544,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901409549000000,1,2,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800150000000,320205403,null,W0JAMzM2MjcwYw==
,0,4,-91,-92,10,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0905,108.25,-2.60342,3,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1545,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901415745000000,1,3,922400000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801320000000,326375332,null,W0JAZDNjNzg1NQ==
,0,5,-101,-104,null,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0905,108.25,-2.44982,3.09554,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1546,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901421876000000,1,4,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800491000000,332545532,null,W0JANjI3NTI2YQ==
,0,6,-98,-101,1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0908,108.25,-7,28.952,null,null,network,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1547,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901443204000000,1,7,922000000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800810000000,353865043,880062987,W0JAMWQ2OTM1Yg==
,0,3,-94,-94,8,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0905,108.25,-1.80277,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1548,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901463591000000,1,10,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964801196000000,374250915,null,W0JAY2E0YTdmOA==
,0,4,-101,-105,-1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0905,108.25,-3.38436,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1549,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901466833000000,1,null,922600000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800323000000,377377556,null,W0JAZjE5NDRkMQ==
,0,6,-100,-104,-1,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-3.27554,4.7,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
1550,2022-08-30T22:24:41Z,watermeasurement,endnode2,70B3D57ED00504B1,1661901491352000000,1,2,922200000,LORA,125000,7,null,4/5,7276ff002e0507da,null,0,315964800940000000,401994883,null,W0JANmUxMGEzNw==
,0,4,-89,-89,11,16.1184,108.274,812,0,SOURCE_REGISTRY,16.0906,108.25,-3.81612,6.12452,null,null,gps,DUTtest04072022test8,597ef83a-7b4e-422a-9019-0be164bdb6db,
